fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10856, , , , 
Power absorbed by HTF, kW, -24155, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.84, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.55, , , , 
Image intercept efficiency, %, 67.90, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 37.79, , , , 
Optical efficiency incl. receiver, %, 35.68, , , , 
Incident flux, kW/m2, 9.8263, 0.0000, 107.0336, 22.0442, 
No. rays traced, -, 1195542, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59204, , , , 
