fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5229.9, , , , 
Power absorbed by HTF, kW, -29781, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.06, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.77, , , , 
Image intercept efficiency, %, 74.41, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 18.21, , , , 
Optical efficiency incl. receiver, %, 17.19, , , , 
Incident flux, kW/m2, 4.7662, 0.0000, 39.5206, 9.1247, 
No. rays traced, -, 753395, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64881, , , , 
