fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13326, , , , 
Power absorbed by HTF, kW, -21685, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.97, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.16, , , , 
Image intercept efficiency, %, 80.66, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 46.44, , , , 
Optical efficiency incl. receiver, %, 43.80, , , , 
Incident flux, kW/m2, 12.226, 0.000, 123.574, 24.954, 
No. rays traced, -, 319124, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69340, , , , 
