fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16201, , , , 
Power absorbed by HTF, kW, -18811, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.56, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.93, , , , 
Image intercept efficiency, %, 70.52, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 56.51, , , , 
Optical efficiency incl. receiver, %, 53.24, , , , 
Incident flux, kW/m2, 14.763, 0.000, 174.618, 32.782, 
No. rays traced, -, 970914, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61052, , , , 
