fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11076, , , , 
Power absorbed by HTF, kW, -23935, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.65, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.08, , , , 
Image intercept efficiency, %, 73.50, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 38.61, , , , 
Optical efficiency incl. receiver, %, 36.40, , , , 
Incident flux, kW/m2, 10.081, 0.000, 100.436, 21.289, 
No. rays traced, -, 862367, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63658, , , , 
