fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15675, , , , 
Power absorbed by HTF, kW, -19336, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.36, , , , 
Reflection efficiency, %, 87.75, , , , 
Blocking efficiency, %, 98.46, , , , 
Image intercept efficiency, %, 75.88, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 54.65, , , , 
Optical efficiency incl. receiver, %, 51.52, , , , 
Incident flux, kW/m2, 14.319, 0.000, 162.130, 30.544, 
No. rays traced, -, 632648, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65555, , , , 
