fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17467, , , , 
Power absorbed by HTF, kW, -17544, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.67, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.77, , , , 
Image intercept efficiency, %, 73.40, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 60.78, , , , 
Optical efficiency incl. receiver, %, 57.41, , , , 
Incident flux, kW/m2, 15.875, 0.000, 176.361, 34.402, 
No. rays traced, -, 767360, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63536, , , , 
