fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8962.1, , , , 
Power absorbed by HTF, kW, -26049, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.16, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 97.75, , , , 
Image intercept efficiency, %, 79.08, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 31.23, , , , 
Optical efficiency incl. receiver, %, 29.45, , , , 
Incident flux, kW/m2, 8.2025, 0.0000, 68.9863, 16.1916, 
No. rays traced, -, 457361, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67648, , , , 
