fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5242.1, , , , 
Power absorbed by HTF, kW, -29769, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.15, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 99.77, , , , 
Image intercept efficiency, %, 74.24, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 18.28, , , , 
Optical efficiency incl. receiver, %, 17.23, , , , 
Incident flux, kW/m2, 4.7839, 0.0000, 38.6247, 9.1289, 
No. rays traced, -, 751104, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64948, , , , 
