fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10185, , , , 
Power absorbed by HTF, kW, -24827, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.53, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.95, , , , 
Image intercept efficiency, %, 66.92, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 35.45, , , , 
Optical efficiency incl. receiver, %, 33.47, , , , 
Incident flux, kW/m2, 9.2180, 0.0000, 102.2104, 20.7854, 
No. rays traced, -, 1218280, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 58567, , , , 
