fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13648, , , , 
Power absorbed by HTF, kW, -21363, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.01, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 75.51, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 47.56, , , , 
Optical efficiency incl. receiver, %, 44.86, , , , 
Incident flux, kW/m2, 12.469, 0.000, 133.207, 26.478, 
No. rays traced, -, 700742, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65142, , , , 
