fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12923, , , , 
Power absorbed by HTF, kW, -22088, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.70, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.23, , , , 
Image intercept efficiency, %, 67.63, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 45.04, , , , 
Optical efficiency incl. receiver, %, 42.47, , , , 
Incident flux, kW/m2, 11.735, 0.000, 137.839, 26.649, 
No. rays traced, -, 1184544, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 58718, , , , 
