fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16147, , , , 
Power absorbed by HTF, kW, -18864, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.53, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.01, , , , 
Image intercept efficiency, %, 70.16, , , , 
Absorption efficiency, %, 94.16, , , , 
Solar field optical efficiency, %, 56.36, , , , 
Optical efficiency incl. receiver, %, 53.07, , , , 
Incident flux, kW/m2, 14.709, 0.000, 163.896, 32.563, 
No. rays traced, -, 971256, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60907, , , , 
