fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6108.2, , , , 
Power absorbed by HTF, kW, -28903, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.58, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.80, , , , 
Image intercept efficiency, %, 82.23, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 21.27, , , , 
Optical efficiency incl. receiver, %, 20.07, , , , 
Incident flux, kW/m2, 5.5462, 0.0000, 47.3025, 10.5069, 
No. rays traced, -, 714924, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71906, , , , 
