fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14975, , , , 
Power absorbed by HTF, kW, -20037, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.44, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.16, , , , 
Image intercept efficiency, %, 81.78, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 52.12, , , , 
Optical efficiency incl. receiver, %, 49.21, , , , 
Incident flux, kW/m2, 13.523, 0.000, 155.461, 30.462, 
No. rays traced, -, 1237346, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70966, , , , 
