fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19841, , , , 
Power absorbed by HTF, kW, -15170, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.85, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.39, , , , 
Image intercept efficiency, %, 84.63, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 69.14, , , , 
Optical efficiency incl. receiver, %, 65.21, , , , 
Incident flux, kW/m2, 17.993, 0.000, 194.422, 37.878, 
No. rays traced, -, 562763, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72898, , , , 
