fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12542, , , , 
Power absorbed by HTF, kW, -22470, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.16, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.50, , , , 
Image intercept efficiency, %, 81.88, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 43.63, , , , 
Optical efficiency incl. receiver, %, 41.22, , , , 
Incident flux, kW/m2, 11.307, 0.000, 123.160, 25.171, 
No. rays traced, -, 1247597, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71337, , , , 
