fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10472, , , , 
Power absorbed by HTF, kW, -24540, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.13, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 97.60, , , , 
Image intercept efficiency, %, 85.31, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 36.46, , , , 
Optical efficiency incl. receiver, %, 34.42, , , , 
Incident flux, kW/m2, 9.5245, 0.0000, 82.3223, 18.5009, 
No. rays traced, -, 421273, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72744, , , , 
