fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11787, , , , 
Power absorbed by HTF, kW, -23224, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.39, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.95, , , , 
Image intercept efficiency, %, 81.64, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 41.01, , , , 
Optical efficiency incl. receiver, %, 38.74, , , , 
Incident flux, kW/m2, 10.627, 0.000, 116.565, 23.579, 
No. rays traced, -, 1284631, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71447, , , , 
