fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20255, , , , 
Power absorbed by HTF, kW, -14757, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.53, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 83.49, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 70.43, , , , 
Optical efficiency incl. receiver, %, 66.57, , , , 
Incident flux, kW/m2, 18.272, 0.000, 202.937, 39.028, 
No. rays traced, -, 752710, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72215, , , , 
