fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20114, , , , 
Power absorbed by HTF, kW, -14897, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.36, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 83.41, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 70.12, , , , 
Optical efficiency incl. receiver, %, 66.11, , , , 
Incident flux, kW/m2, 18.224, 0.000, 197.729, 38.985, 
No. rays traced, -, 754021, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72025, , , , 
