fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15915, , , , 
Power absorbed by HTF, kW, -19096, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.29, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.39, , , , 
Image intercept efficiency, %, 84.58, , , , 
Absorption efficiency, %, 94.18, , , , 
Solar field optical efficiency, %, 55.54, , , , 
Optical efficiency incl. receiver, %, 52.30, , , , 
Incident flux, kW/m2, 14.501, 0.000, 155.604, 30.504, 
No. rays traced, -, 670586, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72792, , , , 
