fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19675, , , , 
Power absorbed by HTF, kW, -15336, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.11, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.83, , , , 
Image intercept efficiency, %, 83.39, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 68.58, , , , 
Optical efficiency incl. receiver, %, 64.66, , , , 
Incident flux, kW/m2, 17.796, 0.000, 191.694, 38.220, 
No. rays traced, -, 802971, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72100, , , , 
