fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13692, , , , 
Power absorbed by HTF, kW, -21319, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.45, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.19, , , , 
Image intercept efficiency, %, 84.85, , , , 
Absorption efficiency, %, 94.18, , , , 
Solar field optical efficiency, %, 47.78, , , , 
Optical efficiency incl. receiver, %, 45.00, , , , 
Incident flux, kW/m2, 12.458, 0.000, 130.890, 25.359, 
No. rays traced, -, 331901, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73009, , , , 
