fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18679, , , , 
Power absorbed by HTF, kW, -16332, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.57, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.88, , , , 
Image intercept efficiency, %, 82.92, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 65.05, , , , 
Optical efficiency incl. receiver, %, 61.39, , , , 
Incident flux, kW/m2, 16.875, 0.000, 191.262, 37.034, 
No. rays traced, -, 1001929, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71823, , , , 
