fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16611, , , , 
Power absorbed by HTF, kW, -18400, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.20, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.00, , , , 
Image intercept efficiency, %, 83.23, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 57.85, , , , 
Optical efficiency incl. receiver, %, 54.59, , , , 
Incident flux, kW/m2, 15.031, 0.000, 163.987, 32.606, 
No. rays traced, -, 944787, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72134, , , , 
