fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18412, , , , 
Power absorbed by HTF, kW, -16599, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.88, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.49, , , , 
Image intercept efficiency, %, 84.71, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 64.16, , , , 
Optical efficiency incl. receiver, %, 60.51, , , , 
Incident flux, kW/m2, 16.717, 0.000, 169.408, 34.918, 
No. rays traced, -, 600122, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73007, , , , 
