fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15652, , , , 
Power absorbed by HTF, kW, -19359, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.30, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.09, , , , 
Image intercept efficiency, %, 85.34, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 54.52, , , , 
Optical efficiency incl. receiver, %, 51.44, , , , 
Incident flux, kW/m2, 14.232, 0.000, 137.225, 28.608, 
No. rays traced, -, 287659, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73377, , , , 
