fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12592, , , , 
Power absorbed by HTF, kW, -22419, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.47, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.49, , , , 
Image intercept efficiency, %, 81.92, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 43.84, , , , 
Optical efficiency incl. receiver, %, 41.38, , , , 
Incident flux, kW/m2, 11.332, 0.000, 124.844, 25.173, 
No. rays traced, -, 1241279, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71316, , , , 
