fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15117, , , , 
Power absorbed by HTF, kW, -19895, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.78, , , , 
Reflection efficiency, %, 87.89, , , , 
Blocking efficiency, %, 99.15, , , , 
Image intercept efficiency, %, 81.87, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 52.64, , , , 
Optical efficiency incl. receiver, %, 49.68, , , , 
Incident flux, kW/m2, 13.652, 0.000, 153.530, 30.893, 
No. rays traced, -, 1231536, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71341, , , , 
