fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12537, , , , 
Power absorbed by HTF, kW, -22474, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.35, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 99.51, , , , 
Image intercept efficiency, %, 81.90, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 43.68, , , , 
Optical efficiency incl. receiver, %, 41.20, , , , 
Incident flux, kW/m2, 11.328, 0.000, 125.557, 25.163, 
No. rays traced, -, 1243629, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71200, , , , 
