fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10452, , , , 
Power absorbed by HTF, kW, -24559, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.14, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 97.61, , , , 
Image intercept efficiency, %, 85.21, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 36.45, , , , 
Optical efficiency incl. receiver, %, 34.35, , , , 
Incident flux, kW/m2, 9.5167, 0.0000, 81.2219, 18.5272, 
No. rays traced, -, 421168, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72699, , , , 
