fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19627, , , , 
Power absorbed by HTF, kW, -15385, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.93, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 83.48, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 68.41, , , , 
Optical efficiency incl. receiver, %, 64.50, , , , 
Incident flux, kW/m2, 17.764, 0.000, 182.351, 36.992, 
No. rays traced, -, 804497, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72061, , , , 
