fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9370.0, , , , 
Power absorbed by HTF, kW, -25641, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.85, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 86.19, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 32.62, , , , 
Optical efficiency incl. receiver, %, 30.79, , , , 
Incident flux, kW/m2, 8.5871, 0.0000, 78.1892, 17.5095, 
No. rays traced, -, 474317, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74408, , , , 
