fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20052, , , , 
Power absorbed by HTF, kW, -14959, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.89, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.64, , , , 
Image intercept efficiency, %, 83.43, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 69.76, , , , 
Optical efficiency incl. receiver, %, 65.90, , , , 
Incident flux, kW/m2, 18.134, 0.000, 187.121, 38.076, 
No. rays traced, -, 757641, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72001, , , , 
