fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12302, , , , 
Power absorbed by HTF, kW, -22709, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.54, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.40, , , , 
Image intercept efficiency, %, 81.32, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 42.79, , , , 
Optical efficiency incl. receiver, %, 40.43, , , , 
Incident flux, kW/m2, 11.089, 0.000, 110.557, 24.054, 
No. rays traced, -, 1260808, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70679, , , , 
