fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17841, , , , 
Power absorbed by HTF, kW, -17170, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.28, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.65, , , , 
Image intercept efficiency, %, 82.33, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 62.13, , , , 
Optical efficiency incl. receiver, %, 58.64, , , , 
Incident flux, kW/m2, 16.145, 0.000, 168.563, 34.555, 
No. rays traced, -, 1045820, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71178, , , , 
