fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4553.5, , , , 
Power absorbed by HTF, kW, -30458, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 21.88, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 82.80, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 15.85, , , , 
Optical efficiency incl. receiver, %, 14.97, , , , 
Incident flux, kW/m2, 4.0820, 0.0000, 32.6950, 8.1183, 
No. rays traced, -, 772299, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72458, , , , 
