fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15834, , , , 
Power absorbed by HTF, kW, -19177, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.31, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.34, , , , 
Image intercept efficiency, %, 85.01, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 55.18, , , , 
Optical efficiency incl. receiver, %, 52.04, , , , 
Incident flux, kW/m2, 14.408, 0.000, 135.212, 29.424, 
No. rays traced, -, 679296, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73268, , , , 
