fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15848, , , , 
Power absorbed by HTF, kW, -19163, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.45, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.35, , , , 
Image intercept efficiency, %, 84.80, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 55.13, , , , 
Optical efficiency incl. receiver, %, 52.09, , , , 
Incident flux, kW/m2, 14.390, 0.000, 136.630, 29.282, 
No. rays traced, -, 678042, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73071, , , , 
