fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14163, , , , 
Power absorbed by HTF, kW, -20849, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.31, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 82.24, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 49.27, , , , 
Optical efficiency incl. receiver, %, 46.55, , , , 
Incident flux, kW/m2, 12.791, 0.000, 130.395, 27.354, 
No. rays traced, -, 1105162, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71086, , , , 
