fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11573, , , , 
Power absorbed by HTF, kW, -23439, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.13, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 80.75, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 40.33, , , , 
Optical efficiency incl. receiver, %, 38.03, , , , 
Incident flux, kW/m2, 10.438, 0.000, 103.749, 22.591, 
No. rays traced, -, 1290721, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70592, , , , 
