fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6140.4, , , , 
Power absorbed by HTF, kW, -28871, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.47, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.64, , , , 
Image intercept efficiency, %, 83.16, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 21.38, , , , 
Optical efficiency incl. receiver, %, 20.18, , , , 
Incident flux, kW/m2, 5.5965, 0.0000, 42.1103, 10.3699, 
No. rays traced, -, 717463, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72541, , , , 
