fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10536, , , , 
Power absorbed by HTF, kW, -24475, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.98, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 97.60, , , , 
Image intercept efficiency, %, 86.17, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 36.72, , , , 
Optical efficiency incl. receiver, %, 34.63, , , , 
Incident flux, kW/m2, 9.5965, 0.0000, 77.2689, 18.2951, 
No. rays traced, -, 422438, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73471, , , , 
