fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4560.3, , , , 
Power absorbed by HTF, kW, -30451, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 21.89, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 82.68, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 15.85, , , , 
Optical efficiency incl. receiver, %, 14.99, , , , 
Incident flux, kW/m2, 4.0779, 0.0000, 33.5806, 8.1138, 
No. rays traced, -, 771835, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72407, , , , 
