fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12246, , , , 
Power absorbed by HTF, kW, -22765, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.46, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 99.40, , , , 
Image intercept efficiency, %, 81.34, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 42.71, , , , 
Optical efficiency incl. receiver, %, 40.25, , , , 
Incident flux, kW/m2, 11.071, 0.000, 116.037, 24.149, 
No. rays traced, -, 1262347, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70639, , , , 
