fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9339.9, , , , 
Power absorbed by HTF, kW, -25671, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.91, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 86.11, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 32.56, , , , 
Optical efficiency incl. receiver, %, 30.70, , , , 
Incident flux, kW/m2, 8.5637, 0.0000, 78.6868, 17.4311, 
No. rays traced, -, 473590, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74141, , , , 
