fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16490, , , , 
Power absorbed by HTF, kW, -18522, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.52, , , , 
Reflection efficiency, %, 87.32, , , , 
Blocking efficiency, %, 99.25, , , , 
Image intercept efficiency, %, 85.55, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 57.48, , , , 
Optical efficiency incl. receiver, %, 54.19, , , , 
Incident flux, kW/m2, 15.000, 0.000, 131.578, 29.268, 
No. rays traced, -, 223345, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74143, , , , 
