fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4553.4, , , , 
Power absorbed by HTF, kW, -30458, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 21.96, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 82.64, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 15.86, , , , 
Optical efficiency incl. receiver, %, 14.97, , , , 
Incident flux, kW/m2, 4.0870, 0.0000, 35.1144, 8.1567, 
No. rays traced, -, 769565, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72243, , , , 
