fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20522, , , , 
Power absorbed by HTF, kW, -14489, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.94, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.20, , , , 
Image intercept efficiency, %, 85.04, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 71.56, , , , 
Optical efficiency incl. receiver, %, 67.45, , , , 
Incident flux, kW/m2, 18.646, 0.000, 190.480, 38.496, 
No. rays traced, -, 492314, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 73065, , , , 
