fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18404, , , , 
Power absorbed by HTF, kW, -16607, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.71, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.65, , , , 
Image intercept efficiency, %, 83.60, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 64.11, , , , 
Optical efficiency incl. receiver, %, 60.48, , , , 
Incident flux, kW/m2, 16.686, 0.000, 172.087, 35.141, 
No. rays traced, -, 865312, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72261, , , , 
