fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20566, , , , 
Power absorbed by HTF, kW, -14445, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.16, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.13, , , , 
Image intercept efficiency, %, 84.93, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 71.73, , , , 
Optical efficiency incl. receiver, %, 67.59, , , , 
Incident flux, kW/m2, 18.678, 0.000, 177.077, 38.275, 
No. rays traced, -, 491181, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73076, , , , 
