fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12407, , , , 
Power absorbed by HTF, kW, -22604, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.90, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.37, , , , 
Image intercept efficiency, %, 81.51, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 43.20, , , , 
Optical efficiency incl. receiver, %, 40.78, , , , 
Incident flux, kW/m2, 11.178, 0.000, 115.088, 24.357, 
No. rays traced, -, 1253370, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70947, , , , 
