fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9664.8, , , , 
Power absorbed by HTF, kW, -25346, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.04, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 81.94, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 33.66, , , , 
Optical efficiency incl. receiver, %, 31.76, , , , 
Incident flux, kW/m2, 8.7139, 0.0000, 77.8966, 18.0489, 
No. rays traced, -, 1119765, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71569, , , , 
