fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9816.3, , , , 
Power absorbed by HTF, kW, -25195, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.67, , , , 
Reflection efficiency, %, 87.30, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 82.36, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 34.12, , , , 
Optical efficiency incl. receiver, %, 32.26, , , , 
Incident flux, kW/m2, 8.5753, 0.0000, 78.5335, 18.0861, 
No. rays traced, -, 1104959, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71584, , , , 
