fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15777, , , , 
Power absorbed by HTF, kW, -19234, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.26, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 82.38, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 54.88, , , , 
Optical efficiency incl. receiver, %, 51.85, , , , 
Incident flux, kW/m2, 13.833, 0.000, 151.457, 31.098, 
No. rays traced, -, 1182464, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71041, , , , 
