fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12895, , , , 
Power absorbed by HTF, kW, -22117, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.86, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.81, , , , 
Image intercept efficiency, %, 83.75, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 44.82, , , , 
Optical efficiency incl. receiver, %, 42.38, , , , 
Incident flux, kW/m2, 11.318, 0.000, 105.749, 23.481, 
No. rays traced, -, 845429, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72449, , , , 
