fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4764.1, , , , 
Power absorbed by HTF, kW, -30247, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.02, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 82.17, , , , 
Absorption efficiency, %, 94.64, , , , 
Solar field optical efficiency, %, 16.54, , , , 
Optical efficiency incl. receiver, %, 15.66, , , , 
Incident flux, kW/m2, 4.1083, 0.0000, 33.2524, 8.2022, 
No. rays traced, -, 734510, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71868, , , , 
