fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20645, , , , 
Power absorbed by HTF, kW, -14366, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.39, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.18, , , , 
Image intercept efficiency, %, 84.19, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 71.81, , , , 
Optical efficiency incl. receiver, %, 67.85, , , , 
Incident flux, kW/m2, 18.164, 0.000, 184.600, 38.401, 
No. rays traced, -, 485077, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72248, , , , 
