fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10462, , , , 
Power absorbed by HTF, kW, -24549, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.55, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 97.50, , , , 
Image intercept efficiency, %, 84.32, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 36.40, , , , 
Optical efficiency incl. receiver, %, 34.38, , , , 
Incident flux, kW/m2, 9.2515, 0.0000, 74.0613, 17.9168, 
No. rays traced, -, 417757, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72006, , , , 
