fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19864, , , , 
Power absorbed by HTF, kW, -15147, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.23, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.43, , , , 
Image intercept efficiency, %, 83.11, , , , 
Absorption efficiency, %, 94.60, , , , 
Solar field optical efficiency, %, 69.02, , , , 
Optical efficiency incl. receiver, %, 65.29, , , , 
Incident flux, kW/m2, 17.451, 0.000, 184.841, 37.679, 
No. rays traced, -, 793657, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71721, , , , 
