fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15834, , , , 
Power absorbed by HTF, kW, -19177, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.84, , , , 
Reflection efficiency, %, 87.78, , , , 
Blocking efficiency, %, 99.15, , , , 
Image intercept efficiency, %, 83.43, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 55.08, , , , 
Optical efficiency incl. receiver, %, 52.04, , , , 
Incident flux, kW/m2, 13.986, 0.000, 124.816, 27.743, 
No. rays traced, -, 228280, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72618, , , , 
