fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15806, , , , 
Power absorbed by HTF, kW, -19205, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.67, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.18, , , , 
Image intercept efficiency, %, 83.85, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 55.09, , , , 
Optical efficiency incl. receiver, %, 51.95, , , , 
Incident flux, kW/m2, 13.980, 0.000, 125.176, 27.696, 
No. rays traced, -, 228814, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72811, , , , 
