fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19706, , , , 
Power absorbed by HTF, kW, -15305, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.21, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.00, , , , 
Image intercept efficiency, %, 83.86, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 68.48, , , , 
Optical efficiency incl. receiver, %, 64.77, , , , 
Incident flux, kW/m2, 17.358, 0.000, 175.854, 36.476, 
No. rays traced, -, 560593, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71920, , , , 
